id,name,address,score,province,category,price,latitude,longitude
1,corgi house beachstay danang,"đà nẵng, việt nam",5.0,đà nẵng,homestay,411125,16.05803,108.24379
2,y homestay đà nẵng gần sân bay và trung tâm,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,1445850,16.05151,108.20842
3,#modern room walk to da nang beach,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,784300,16.07046,108.24281
4,homestay da nang full house,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,400878,16.06027,108.1773
5,cosy house da nang,"đà nẵng, việt nam",5.0,đà nẵng,homestay,1184040,16.04926,108.20884
6,kaia residence danang quiet garden,"đà nẵng, việt nam",4.7,đà nẵng,homestay,1109911,16.07732,108.21571
7,sena home 3rd-near danang dragon bridge-han river,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,455000,16.06021,108.23152
8,ct homestay da nang,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,436551,16.06388,108.23138
9,tree homestay,"đà nẵng, việt nam",4.5,đà nẵng,homestay,509150,16.05348,108.23406
10,baphu house - the centre of da nang,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,1366200,16.07309,108.22117
11,nha binh homestay,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,704605,16.06966,108.23377
12,nt house,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,568333,16.06044,108.23753
13,siro house da nang homestay,"đà nẵng, việt nam",4.8,đà nẵng,homestay,308660,16.05425,108.24035
14,monarchy luxury 2 bedroom apartment danang,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,1472500,16.05482,108.233
15,moon house da nang,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,299552,16.03066,108.24019
16,ly apartment,"đà nẵng, việt nam",4.0,đà nẵng,homestay,345345,16.0895,108.21572
17,urban escape in villa indochine by mỹ khê beach,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,1027180,16.05383,108.23815
18,sena home 3*2*overlooking danang dragon bridge,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,426261,16.06023,108.2315
19,q apartment da nang,"đà nẵng, việt nam",4.7,đà nẵng,homestay,838062,16.06855,108.2233
20,casa rosa apartment,"đà nẵng, việt nam",4.9,đà nẵng,homestay,498157,16.05814,108.24459
21,beautiful apartment near pham van dong beach,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,695750,16.06725,108.24014
22,hotel & apartment la vie,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,409451,16.08723,108.21962
23,hana homestay danang,"đà nẵng, việt nam",4.7,đà nẵng,homestay,298666,16.05607,108.24474
24,q apartment da nang,"đà nẵng, việt nam",4.7,đà nẵng,homestay,838062,16.06855,108.2233
25,kata home,"đà nẵng, việt nam",4.6,đà nẵng,homestay,490000,16.08142,108.22069
26,"homestay an's house near dragon bridge, the heart of da nang city","đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,670450,16.06352,108.23061
27,la maison des delices hotel apartment,"đà nẵng, việt nam",4.6,đà nẵng,homestay,474881,16.05478,108.20568
28,danatri*kingroom*privatebalcony*bathtub*mykhebeach,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,506000,16.04778,108.24497
29,kenkesu house-nice 3rd floor-2brs-free airport pick up& drop off from 3 nights,"đà nẵng, việt nam",4.9,đà nẵng,homestay,1089000,16.05728,108.21693
30,la maison des délices - queen studio,"đà nẵng, việt nam",Chưa xét,đà nẵng,homestay,563051,16.05479,108.20569
